customer_id,fico_score,chargeback_rate_6m,debt_to_income_ratio,previous_chargebacks_total,ssn_verification_score,is_known_fraudster
CUST_000347,775,0.02263983028250799,0.37392276159246374,0,0.8915633689305669,False
CUST_000348,782,0.0060979192500051245,0.24141278910182762,0,0.7933026109735245,False
CUST_000349,839,0.018226171595076276,0.36045898612336913,1,0.8901409423703041,False
CUST_000350,733,0.02442637050123663,0.15911171567133225,0,0.7870901411405447,False
CUST_000351,697,0.016005815681559503,0.3100768182409158,0,0.7654335603091985,False
CUST_000352,827,0.016424426784875882,0.30177449077569174,1,0.9123372350660564,False
CUST_000353,698,0.02450345055586443,0.41651876972106394,2,0.7893549314836603,False
CUST_000354,700,0.022804729959187326,0.17330977754775279,2,0.8777880566730415,False
CUST_000355,700,0.026127859274729732,0.18242301554265733,1,0.9702734183180903,False
CUST_000356,734,0.0280312434276155,0.4120323270681814,1,0.8288589152736966,False
CUST_000357,804,0.007699438383254138,0.30678290273295794,2,0.8050086885867599,False
CUST_000358,667,0.00194781040731164,0.22588826780654048,0,0.7474891969184798,False
CUST_000359,655,0.020359148550156362,0.10271642647559741,1,0.8132808940227926,False
CUST_000360,750,0.010208292517383533,0.3828769844590739,1,0.7585098372257321,False
CUST_000361,796,0.014705120079185365,0.4299555252894389,2,0.7698947670388394,False
CUST_000362,800,0.024838685287376903,0.3081663914476265,0,0.7088801092774428,False
CUST_000363,721,0.005202135671461188,0.3909865276726411,1,0.8430507684370074,False
CUST_000364,790,0.028151575810186107,0.23166968522873635,0,0.8357689635768567,False
CUST_000365,763,0.021508066882054838,0.39421906211534175,0,0.8223122874107119,False
CUST_000366,794,0.014696749948497293,0.2086550001296601,2,0.9325306950741776,False
CUST_000367,749,0.018489838611907342,0.3953874814996957,2,0.7703339030260574,False
CUST_000368,788,0.019208525177869206,0.1905951195911909,2,0.8371950704243805,False
CUST_000369,796,0.01940369798348526,0.17942425788369565,0,0.7455944158500383,False
CUST_000370,798,0.0022739225157754265,0.3171301674991365,2,0.870021677440132,False
CUST_000371,752,0.0010875938461973537,0.1159445224180541,2,0.8476459476985843,False
CUST_000372,781,0.02157854528505492,0.29662451027466763,2,0.7832474574165863,False
CUST_000373,822,0.007805888642230437,0.38696476442520744,2,0.7501010307909816,False
CUST_000374,784,0.02628234916799176,0.1051225881152244,0,0.8556508137366933,False
CUST_000375,682,0.019354684365407476,0.10886646294431186,2,0.9364873228902884,False
CUST_000376,721,0.00223784290767794,0.36523822834043274,2,0.7012369590750989,False
CUST_000377,834,0.022885725525378865,0.19295881105995463,2,0.9418626644670257,False
CUST_000378,741,0.021082563288530316,0.3154972303734257,2,0.9508638802973607,False
CUST_000379,660,0.004725110886040492,0.19515656698831998,2,0.8794131096292797,False
CUST_000380,747,0.010898916139179541,0.400764556399846,2,0.8299006068874512,False
CUST_000381,658,0.02235731237515014,0.16513060325564183,1,0.9442858833709331,False
CUST_000382,748,0.01985539432013511,0.19658316070906004,2,0.7726821673898069,False
CUST_000383,671,0.029292943494615253,0.30547141114814924,1,0.7213883407087616,False
CUST_000384,689,0.008145590674527203,0.1770998717695284,2,0.7381122320473916,False
CUST_000385,758,0.01723786601178423,0.34523012066558245,0,0.8858625162842556,False
CUST_000386,844,0.01571253745905623,0.20196213155643872,0,0.7664983873015929,False
CUST_000387,775,0.020664442154951036,0.39220990271754974,2,0.8037950378188621,False
CUST_000388,685,0.017852942995202275,0.21064025640305423,2,0.8478878733952786,False
CUST_000389,847,0.016028439741068788,0.17619547929015397,2,0.9448559995133029,False
CUST_000390,579,0.21386346354407426,0.8693831085350636,6,0.4925225269099219,True
CUST_000391,656,0.015250869156498103,0.15246076459880442,1,0.9090953780205853,False
CUST_000392,838,0.004381893307932863,0.13504765065939764,2,0.8302416432775748,False
CUST_000393,658,0.007817340767637394,0.1315233345914967,0,0.7913683521947893,False
CUST_000394,764,0.01809168801614752,0.3452371266896047,1,0.8729313623170121,False
CUST_000395,658,0.010109338315197763,0.1596930740773539,0,0.7354668442396293,False
CUST_000396,770,0.029558623502087135,0.41478830566360503,2,0.933543724467714,False
CUST_000397,705,0.013796242815418941,0.24227683115763993,2,0.777911076624909,False
CUST_000398,772,0.029087669204864965,0.259206238566296,1,0.986464628921383,False
CUST_000399,805,0.027417751226129924,0.21240719048844992,2,0.7661716367461597,False
CUST_000400,734,0.006399052488384976,0.32965608188268203,0,0.9632939803215883,False
CUST_000401,788,0.007586562591248409,0.11770214225456524,0,0.9342502355275959,False
CUST_000402,694,0.02375033298896827,0.120853190744894,2,0.8878009828759957,False
CUST_000403,826,0.025116870113874607,0.21178939415809184,2,0.8442331565125073,False
CUST_000404,696,0.016743228284672403,0.22399914346993754,1,0.9393761110174659,False
CUST_000405,684,0.015947238612344816,0.15468243951387262,0,0.7198730850283557,False
CUST_000406,707,0.021484977790555873,0.22571831192393102,0,0.8480732670928929,False
CUST_000407,711,0.023889462521808822,0.14610825494917495,1,0.7427879033933952,False
CUST_000408,823,0.003389017110524676,0.24485849357302322,2,0.743020368035455,False
CUST_000409,673,0.0025222333027972443,0.3173591426004353,0,0.8764896902127985,False
CUST_000410,843,0.010222363629642225,0.26271000404157424,0,0.9247116281241039,False
CUST_000411,709,0.02458530853362892,0.29673478569861583,1,0.7102386814679678,False
CUST_000412,737,0.004811847649447744,0.14204165846375313,2,0.8625358539393699,False
CUST_000413,834,0.025816246060347003,0.23931746152150718,2,0.940292238328347,False
CUST_000414,772,0.02823298313196916,0.41917410992903015,0,0.7191084649687289,False
CUST_000415,665,0.007141444681741551,0.1001019322637855,1,0.8572149785376382,False
CUST_000416,674,0.007686762549392529,0.17793629865680777,1,0.9844123340744839,False
CUST_000417,787,0.015065572352703258,0.34546123653293503,2,0.7933280114787831,False
CUST_000418,684,0.011221479794600298,0.388120663333698,1,0.9445689301768464,False
CUST_000419,788,0.00513100364749839,0.22153294306063398,1,0.7497350969851312,False
CUST_000420,808,0.025380173060460778,0.2607914952970406,2,0.8561363893668038,False
CUST_000421,670,0.02569986636429598,0.4198262534228525,2,0.7943205190361906,False
CUST_000422,679,0.004545654265528335,0.22655655650438244,1,0.7581213113660838,False
CUST_000423,765,0.02500091820980048,0.3039455060028095,0,0.9104705367346032,False
CUST_000424,844,0.00813417330298997,0.2642959429197773,1,0.8936283257488985,False
CUST_000425,685,0.028039933523085165,0.21818329965596678,2,0.7298280851947847,False
CUST_000426,759,0.007305919827619222,0.297108130515245,1,0.9617980710503216,False
CUST_000427,760,0.011217594032116095,0.43113051656957424,0,0.8716082853523464,False
CUST_000428,774,0.027406545417752812,0.13852422292488048,1,0.942258437789127,False
CUST_000429,747,0.01834478863547194,0.43176248370587056,1,0.7261651191513866,False
CUST_000430,750,0.01838574136012258,0.41387579989949685,2,0.8678672429079637,False
CUST_000431,818,0.022159918860429898,0.30127376680986556,2,0.9622642003075214,False
CUST_000432,839,0.024679723059161413,0.28101176119924154,1,0.9812298452443405,False
CUST_000433,684,0.011963128999979047,0.28992759626111303,0,0.8329941833579749,False
CUST_000434,428,0.1031838279445967,0.8880219043851278,12,0.47949514819655825,True
CUST_000435,678,0.011738387870146555,0.3287416392974758,0,0.9325622773548865,False
CUST_000436,801,0.0026779565573776644,0.30918758017593506,0,0.8971760922570047,False
CUST_000437,770,0.01364045317037118,0.3688731096860841,0,0.847574710884659,False
CUST_000438,797,0.019876212351444954,0.11223569788052391,1,0.9987334599339249,False
CUST_000439,850,0.02794949435107231,0.19231913020704253,1,0.7066847112631612,False
CUST_000440,736,0.027858589495161522,0.2529140189076875,2,0.8819199674629036,False
CUST_000441,657,0.014870959226766213,0.4057204063807931,1,0.7352036633597642,False
CUST_000442,796,0.013791827837209367,0.4113920870823903,1,0.7236422208261112,False
CUST_000443,690,0.021033984028342032,0.23076841313980073,1,0.7659876817315174,False
CUST_000444,785,0.012453239890160502,0.25044962958097156,2,0.8508112171198272,False
CUST_000445,751,0.011282386377031238,0.11666113500634687,0,0.7767165122395787,False
CUST_000446,828,0.01674424547305442,0.39793713927689855,2,0.7579889495515562,False
CUST_000447,740,0.004531089251890724,0.3580188204044643,2,0.7163930289652313,False
CUST_000448,778,0.026056906446590398,0.12391580651995708,0,0.8353703587506258,False
CUST_000449,666,0.022608958349959775,0.3707973596955345,0,0.739515987728038,False
CUST_000450,749,0.02282858425600733,0.24573288108032146,2,0.8001790320694465,False
CUST_000451,793,0.013625159192030376,0.4346142606889253,2,0.8194933704104996,False
CUST_000452,772,0.026306506755872802,0.37472908677851147,0,0.933949977547067,False
CUST_000453,725,0.013556476069025998,0.3776796502516735,1,0.8023276292506114,False
CUST_000454,712,0.016047462136464626,0.18362251860394457,2,0.9492778385503252,False
CUST_000455,790,0.01142128263644241,0.24805562211848467,2,0.9617956288079372,False
CUST_000456,808,0.016487926224023116,0.4066528896018966,2,0.9490568655021556,False
CUST_000457,696,0.010420538828890533,0.2726629449032514,2,0.7327429612713375,False
CUST_000458,659,0.001710763599556738,0.24603929555728973,2,0.8426666760345009,False
CUST_000459,695,0.002332321530650362,0.11653644129606845,0,0.8949712305137404,False
CUST_000460,763,0.011658774246367899,0.15522500002087344,0,0.8809520041262926,False
CUST_000461,653,0.027136467267600557,0.2808609106498335,1,0.7182829717435046,False
CUST_000462,733,0.009032599967124282,0.2364073968211663,2,0.9642441398506832,False
CUST_000463,711,0.025934175988897464,0.3851232832841007,2,0.971950110219122,False
CUST_000464,693,0.006353181713150208,0.23178491509963142,0,0.9258723582650847,False
CUST_000465,784,0.004226645903893862,0.39363102766343394,2,0.8166258303576728,False
CUST_000466,805,0.017015312854590653,0.2996895910199351,2,0.9998340870808204,False
CUST_000467,754,0.025780011581592807,0.33713916457291937,2,0.7022047883839295,False
CUST_000468,696,0.01669376844989899,0.1508837914968924,1,0.7624801910387776,False
CUST_000469,698,0.018132934349041143,0.2996181523848045,0,0.9534506048517514,False
CUST_000470,654,0.010926373733520508,0.25347984385202715,1,0.8506392960492414,False
CUST_000471,750,0.01754932461680699,0.43198553426058295,0,0.7286158062640063,False
CUST_000472,656,0.01890544846600241,0.14075296331824805,1,0.9578981550914984,False
CUST_000473,664,0.005874693163445836,0.22900529592229127,0,0.9310325177100128,False
CUST_000474,798,0.026673657551476614,0.14135740314674722,2,0.9924905469855758,False
CUST_000475,817,0.0023119484487512487,0.4201206986686311,1,0.846492904712056,False
CUST_000476,690,0.01471561310495664,0.3499533814064111,0,0.8968970533785916,False
CUST_000477,838,0.021951737154552314,0.23558713851856072,2,0.7798751359105157,False
CUST_000478,619,0.28187772373598424,0.5939443127084616,19,0.4374386826866661,True
CUST_000479,840,0.01026679434226806,0.2155715484459158,2,0.7245338252311845,False
CUST_000480,715,0.02929826959657972,0.3176481234392893,0,0.7845083050108951,False
CUST_000481,768,0.02989807550849677,0.37642311165047737,2,0.8032550555511894,False
CUST_000482,710,0.010518193854629383,0.31897043627769617,2,0.7172416677299097,False
CUST_000483,762,0.026674781434119464,0.2159401682802562,2,0.9143066641238786,False
CUST_000484,674,0.019401985848924365,0.13875363282054964,1,0.8332562076591666,False
CUST_000485,726,0.02284262525034481,0.310174910953895,1,0.9338653726855862,False
CUST_000486,672,0.0172037295260253,0.2987939642873546,1,0.7288634452275583,False
CUST_000487,828,0.02005222121271865,0.3189138108043149,0,0.8161238685764562,False
CUST_000488,814,0.015708898412218286,0.20210892995506535,1,0.7854848259406638,False
CUST_000489,791,0.0291387620303782,0.44535384627154206,2,0.9905442724622442,False
CUST_000490,784,0.017907277860282098,0.38132740682393995,1,0.9486497921188157,False
CUST_000491,840,0.013011985693116207,0.4012837169002905,0,0.8199318804459624,False
CUST_000492,461,0.2942932242644414,0.6945447261522707,14,0.4040049853168749,True
CUST_000493,689,0.013931717938430926,0.17300591697678835,2,0.8119529491694134,False
CUST_000494,823,0.022540897493955266,0.3213410268270809,1,0.8945190999090201,False
CUST_000495,814,0.012148128520559402,0.29263104231163284,2,0.8662795869850175,False
CUST_000496,648,0.2710745317003483,0.541997875181979,13,0.5226892304672904,True
CUST_000497,684,0.0034046056138327084,0.3478182955021619,2,0.9136413100618579,False
CUST_000498,758,0.026312285007887626,0.11679531364996422,0,0.9428408784902635,False
CUST_000499,789,0.005803691503984393,0.3132435191846782,2,0.7787880806405916,False
CUST_000500,753,0.0171435121591811,0.2871752527515695,0,0.7155033985433619,False
CUST_000501,772,0.011030358064837903,0.1407686091054789,0,0.7430091277611444,False
CUST_000502,674,0.007473834764744794,0.29539021767421947,1,0.7780314368615979,False
CUST_000503,781,0.0019576161058895572,0.20927847118792473,0,0.7231293962216171,False
CUST_000504,765,0.006803505698273138,0.43328014636924483,0,0.8873255831080193,False
CUST_000505,595,0.22517892528489097,0.5571811047200935,7,0.5310014331521806,True
CUST_000506,736,0.025978802622624468,0.2689716311548481,2,0.8457084834124949,False
CUST_000507,838,0.0026650017724479252,0.3006071155771154,1,0.896151157747981,False
CUST_000508,813,0.008512517880703188,0.23473334296228343,1,0.9312635109735616,False
CUST_000509,812,0.016819804629142458,0.37442100266497436,0,0.9987403816613678,False
CUST_000510,761,0.01641388130331033,0.3629755550906535,1,0.8767633879438391,False
CUST_000511,738,0.0035299133409396333,0.3816263739712924,1,0.8626889022789539,False
CUST_000512,674,0.012823455841513759,0.2617518280209946,2,0.928677288519996,False
CUST_000513,738,0.029707985819721876,0.38328520303499714,2,0.9638907175169988,False
CUST_000514,716,0.026303266279450253,0.22239616804215845,0,0.7906851850081328,False
CUST_000515,833,0.019345349493247233,0.4325069659478439,0,0.9840095269892756,False
CUST_000516,655,0.01048608887868659,0.2780247268341892,2,0.9579109429899184,False
CUST_000517,717,0.017250894411414513,0.34624678951557686,2,0.7798622173809261,False
CUST_000518,799,0.008231544435327975,0.22640292765869152,1,0.8068876462485844,False
CUST_000519,709,0.008437059010032857,0.2883226934294335,0,0.7027786504861097,False
CUST_000520,716,0.02893872550082579,0.3578634981615929,0,0.9635057051831198,False
CUST_000521,721,0.01199716797767068,0.42827673568612346,2,0.9286881313375772,False
CUST_000522,741,0.022284450172485547,0.2444326940032465,1,0.8911077690115116,False
CUST_000523,685,0.017738013440237763,0.4407241244050526,0,0.9085951031344108,False
CUST_000524,714,0.015124281368052044,0.19379336070708325,2,0.7918553727230537,False
CUST_000525,807,0.01657881857048648,0.2397943328761352,2,0.8549181644966646,False
CUST_000526,817,0.028382714798903315,0.4160742201735663,2,0.8152969143596381,False
CUST_000527,726,0.01731182624551336,0.4302008879512631,0,0.719906178813733,False
CUST_000528,784,0.012782885136106356,0.23618503529061674,0,0.8943929460146803,False
CUST_000529,816,0.024938902603659368,0.20315821733185635,1,0.9840733215218254,False
CUST_000530,696,0.010910265122341146,0.2071852370896966,0,0.9274763585824468,False
CUST_000531,720,0.002984954427188906,0.2573673509038864,1,0.7755320752580702,False
CUST_000532,835,0.003625224097388498,0.24263950436364629,2,0.7764312886815693,False
CUST_000533,680,0.014377508505794896,0.3030409646959493,2,0.7632992922256165,False
CUST_000534,731,0.010350145142215918,0.29520205903784,0,0.9732800378503151,False
CUST_000535,710,0.028021917905814955,0.1783778375236446,1,0.8428042413443719,False
CUST_000536,771,0.0096812684742512,0.16062770628717818,1,0.7749906455284739,False
CUST_000537,732,0.02470453505391535,0.1499448419526258,0,0.8953015365812789,False
CUST_000538,733,0.014732729000253464,0.41658018940365193,1,0.7591016097006063,False
CUST_000539,736,0.020773342354062533,0.24705504137552675,0,0.8330226238883742,False
CUST_000540,751,0.014019714733345515,0.34520171695221,0,0.816649964921198,False
CUST_000541,835,0.016226307352088534,0.41461246465922597,1,0.8308271240341275,False
CUST_000542,571,0.20856712869137184,0.6053557205427001,17,0.48970460158875123,True
CUST_000543,754,0.01549785553983363,0.27974397965921427,2,0.7903479240247193,False
CUST_000544,749,0.011439229351215545,0.30899635169175865,0,0.8810827442573027,False
CUST_000545,834,0.008290347046548147,0.39581661580044625,2,0.7405293285511434,False
CUST_000546,760,0.0171531495577843,0.22987881154086337,1,0.94040166203707,False
CUST_000547,825,0.021687011283952284,0.2234546921044559,2,0.9241411007577924,False
CUST_000548,689,0.018164856769401605,0.3569174178921918,0,0.865165174035464,False
CUST_000549,806,0.026851990596910152,0.4442653078296056,1,0.7578244291859725,False
CUST_000550,672,0.025869255269553647,0.4205831240284207,0,0.7153843073961775,False
CUST_000551,734,0.02391717595050741,0.4451288165811975,2,0.8085662696989608,False
CUST_000552,675,0.00387674877961643,0.2729454609184375,2,0.8000173764606819,False
CUST_000553,750,0.003311240577696329,0.11287715304222551,2,0.806331167865439,False
CUST_000554,777,0.012087801972938211,0.42276450000317045,2,0.9350123765854585,False
CUST_000555,797,0.025646257017609128,0.33434027595436766,2,0.9911073365040288,False
CUST_000556,660,0.0037762179195723732,0.27813159291065603,0,0.8029622932283569,False
CUST_000557,753,0.010847086978672496,0.3862447211892466,1,0.8024833669167062,False
CUST_000558,814,0.013006852487739765,0.297573066971376,1,0.9675107047465643,False
CUST_000559,812,0.010632331350635918,0.4049621956451769,1,0.9025958639008957,False
CUST_000560,764,0.02808660328489976,0.20680499786440407,0,0.9449745346605726,False
CUST_000561,661,0.006184662260691237,0.3196454631902188,2,0.712561061516015,False
CUST_000562,658,0.018481828371089252,0.20742536169869966,0,0.9757610632468782,False
CUST_000563,795,0.009136225686774604,0.13867886629233278,0,0.7415964247327322,False
CUST_000564,793,0.01985181102241478,0.11742254811048136,2,0.7580020482793899,False
CUST_000565,757,0.0012518275891672194,0.2649623035549388,0,0.8674782210816594,False
CUST_000566,664,0.007142713189726148,0.22585399036175668,0,0.9066691680873424,False
CUST_000567,817,0.011064310375913426,0.4342777216596152,2,0.876338779702884,False
CUST_000568,748,0.005598310664799932,0.3094278298261303,1,0.8917029347772868,False
CUST_000569,710,0.02278820564730901,0.15782981220814835,0,0.8133264314857813,False
CUST_000570,715,0.020762359132164673,0.3239899438984635,2,0.7265990724592054,False
CUST_000571,739,0.028627992382919194,0.42487291098191726,2,0.728181438170443,False
CUST_000572,752,0.014418702020909543,0.35096734035746435,1,0.9110906336690169,False
CUST_000573,771,0.016445151691860203,0.26031729917089097,2,0.7047581091235311,False
CUST_000574,675,0.011636626345556744,0.1567046270244574,1,0.7749600869108191,False
CUST_000575,722,0.02237661605415606,0.4351064801950082,2,0.9652080020438114,False
CUST_000576,730,0.028172407183343698,0.17357652784079286,2,0.8425852086848968,False
CUST_000577,759,0.006974994725431706,0.3214369302602977,0,0.7846943663461755,False
CUST_000578,760,0.003621201575757044,0.2713133583278139,0,0.8622526161141579,False
CUST_000579,666,0.00771089657759958,0.34927861384816267,0,0.7486797264413194,False
CUST_000580,846,0.009620330568338643,0.41681740844420967,0,0.7162461970072592,False
CUST_000581,817,0.0027382152824593073,0.3102751686788461,2,0.8518155394802887,False
CUST_000582,695,0.014044796552525492,0.16956914238664728,0,0.9315497033325031,False
CUST_000583,816,0.02691103676680301,0.3549979842250197,0,0.9462113513518533,False
CUST_000584,719,0.01672570309319708,0.19463961367594082,1,0.9081945747767067,False
CUST_000585,701,0.009105026032822764,0.2670513815386478,0,0.7195528046985485,False
CUST_000586,778,0.02952822168217162,0.2672665965010945,2,0.8483840847357471,False
CUST_000587,670,0.008316384826922173,0.3853662383825327,2,0.8607545691546077,False
CUST_000588,744,0.027236613457121382,0.3034357530920163,2,0.7999244893262224,False
CUST_000589,716,0.006855253150321225,0.309402503312196,2,0.790249203302817,False
CUST_000590,712,0.014037905458021603,0.3146319345893792,0,0.8901357109141972,False
CUST_000591,763,0.019113217866009592,0.11729740425452503,1,0.9289849786948048,False
CUST_000592,728,0.022613016062100266,0.10177425542506802,2,0.8860454194865173,False
CUST_000593,651,0.016486631572896246,0.43099329493470573,2,0.7999841536748625,False
CUST_000594,754,0.004159871731160414,0.2868057421745396,2,0.9485985709637268,False
CUST_000595,679,0.00941903545271093,0.33465038659560864,2,0.9398132115843111,False
CUST_000596,660,0.01121965826645157,0.3331068677844746,0,0.7431695871671865,False
CUST_000597,695,0.026616636221117713,0.3075801875859253,2,0.8120489868680287,False
CUST_000598,789,0.02075289803063842,0.3296971551021517,2,0.7889681401874168,False
CUST_000599,784,0.025902018243051838,0.13406881660024483,0,0.9977335213692522,False
CUST_000600,830,0.026432114929601333,0.42315064951158377,1,0.9851582929374573,False
CUST_000601,729,0.008588181711006622,0.32158487316160816,1,0.7031651810373147,False
CUST_000602,739,0.02192046196591926,0.2823058497773736,1,0.9291823588072676,False
CUST_000603,719,0.014009334680993031,0.28372876442780404,1,0.8397423266541153,False
CUST_000604,710,0.010981141442336504,0.4285659513069209,0,0.7812747870347538,False
CUST_000605,819,0.017158737720346023,0.37640262674003333,2,0.9693650080096361,False
CUST_000606,780,0.0019529309151846285,0.42802260552858273,2,0.9648458441785925,False
CUST_000607,695,0.020222831749597835,0.4293600682908699,0,0.7306011803821144,False
CUST_000608,797,0.02001363701723384,0.21319726252197246,0,0.9530787591192206,False
CUST_000609,826,0.008715268103868443,0.201481552527011,0,0.8559724268533071,False
CUST_000610,703,0.017746610468248963,0.4341975501430042,2,0.7765672639453528,False
CUST_000611,771,0.02075698840026736,0.24771789589700224,1,0.9155910308933222,False
CUST_000612,797,0.01472493108163564,0.38326044895644185,0,0.7066428967963272,False
CUST_000613,697,0.024917555790502387,0.4291376180468274,2,0.9354738568638407,False
CUST_000614,829,0.02441785217136864,0.37700600157397657,0,0.9713022249520766,False
CUST_000615,792,0.024582339718443393,0.19505473766440307,2,0.7907376305211365,False
CUST_000616,840,0.008371246022144441,0.23201840549575584,2,0.9500142891107206,False
CUST_000617,741,0.02493795423864834,0.40807442481486267,2,0.9747077220764797,False
CUST_000618,747,0.016449428781737833,0.4491496975360997,2,0.7853613157828175,False
CUST_000619,722,0.011784186628977948,0.3780772035972507,0,0.7263358058248435,False
CUST_000620,843,0.02456171486087954,0.34547151979272206,1,0.9241561332322171,False
CUST_000621,658,0.017708022529198404,0.3041789098607104,0,0.9130336289552332,False
CUST_000622,825,0.00910379497127176,0.3246194957149785,1,0.9114669271784339,False
CUST_000623,721,0.01746290296269932,0.3358923033424812,2,0.9021718368915567,False
CUST_000624,730,0.010044629746000962,0.4132183093236971,1,0.7913435390319421,False
CUST_000625,692,0.007576315490331361,0.13176670232934976,0,0.879296133760595,False
CUST_000626,725,0.018847605318317355,0.4408556502872608,0,0.9388210183648054,False
CUST_000627,684,0.02380578085058598,0.427354716519433,2,0.8179626404798597,False
CUST_000628,751,0.029019187585241447,0.20536154391358957,2,0.9138179608225085,False
CUST_000629,691,0.017236386215631408,0.3043420685699706,0,0.7530649259386409,False
CUST_000630,792,0.007005442601160793,0.3472296500648116,0,0.7099357891545742,False
CUST_000631,702,0.01763950950560234,0.22679022483438954,0,0.9191439482204955,False
CUST_000632,837,0.021736596581969886,0.306149313816674,1,0.9950604394911917,False
CUST_000633,738,0.028819794716245652,0.3399522997157559,1,0.8298918103700961,False
CUST_000634,654,0.022384795305950545,0.2639716141389684,1,0.909724737710229,False
CUST_000635,728,0.015459731536802301,0.40656449376027415,1,0.7375056692769651,False
CUST_000636,789,0.016270953634737264,0.10358420661216808,2,0.8443141169805699,False
CUST_000637,692,0.01496815196543097,0.3939803311155047,0,0.8350954506687098,False
CUST_000638,716,0.009243622913146374,0.2442249918322232,0,0.8513502274812559,False
CUST_000639,693,0.021993873576319836,0.1373712573748137,1,0.7430352632192848,False
CUST_000640,818,0.011016431752328307,0.44112328373135357,0,0.917954715641876,False
CUST_000641,681,0.029648426581603205,0.3265425983428498,1,0.7667976424387458,False
CUST_000642,733,0.018443973277402666,0.140971098460572,2,0.9866578097661801,False
CUST_000643,834,0.005779150527562273,0.3718441645182877,1,0.7670308876084502,False
CUST_000644,840,0.027251213003885246,0.2126671891768449,2,0.8382729217556785,False
CUST_000645,680,0.016054308791594495,0.15958053382504103,0,0.8699948474299377,False
CUST_000646,838,0.014506634450306949,0.14063113907159877,1,0.8629772814865865,False
CUST_000647,795,0.02604990621520706,0.3974105998947073,0,0.9248362037207065,False
CUST_000648,672,0.010977255318458053,0.40987600070976593,0,0.8940587165844266,False
CUST_000649,794,0.02952236628281033,0.3235613539426388,0,0.7296858773841136,False
CUST_000650,690,0.0177100520966948,0.18839149124779025,2,0.9609866315915789,False
CUST_000651,750,0.019167704429984733,0.33357699881553865,0,0.8187867358036954,False
CUST_000652,656,0.005927122000947648,0.35814163190088044,1,0.9429086181162845,False
CUST_000653,792,0.015394591117379411,0.15951507270626158,1,0.972645161299087,False
CUST_000654,685,0.02088303484756269,0.20280253121501163,2,0.9610116873057637,False
CUST_000655,656,0.02381737211213988,0.15766684660031816,2,0.9291963079989188,False
CUST_000656,849,0.011223647997744043,0.12776602030465892,0,0.9427466073031725,False
CUST_000657,656,0.02793547410150617,0.35785715845223465,0,0.9495290013901968,False
CUST_000658,752,0.015817716783544364,0.21390056486366152,0,0.8571052694617391,False
CUST_000659,701,0.018567693030132823,0.3006844274151854,2,0.7368812827553654,False
CUST_000660,785,0.02512835578830081,0.3256710241660028,2,0.9293843111701842,False
CUST_000661,731,0.0019062652793592773,0.2697065152119936,0,0.9784639217078568,False
CUST_000662,841,0.016996370403971,0.2707331268461637,0,0.7132486953599229,False
CUST_000663,665,0.006224536303890883,0.29458050525955776,0,0.8689679887316268,False
CUST_000664,813,0.008312839383343509,0.44542093949204875,1,0.7163343715691717,False
CUST_000665,839,0.003108406476702409,0.12722023463222054,1,0.7527150573640186,False
CUST_000666,777,0.00438928996973658,0.443179574775575,0,0.7756868091831087,False
CUST_000667,838,0.029095844724880866,0.4016029413390042,0,0.7384532973542483,False
CUST_000668,776,0.028523013723273524,0.17246274009274448,1,0.8510486924241827,False
CUST_000669,756,0.02004493810698766,0.24394558709142372,1,0.856046679630929,False
CUST_000670,768,0.017726598858376314,0.29785407176034184,1,0.7935146640197637,False
CUST_000671,812,0.02332604746842343,0.427212967690229,2,0.8224534407361705,False
CUST_000672,655,0.02690289410471748,0.3176029117624657,0,0.7533547973124278,False
CUST_000673,655,0.018500969714861426,0.41966574093742115,0,0.9013962980290395,False
CUST_000674,673,0.019806886840165055,0.1261215419060779,1,0.7723151992073755,False
CUST_000675,764,0.018543892333364075,0.12856769399971407,0,0.7407984263285103,False
CUST_000676,730,0.004125272213609669,0.41384868823908416,1,0.8169693018685245,False
CUST_000677,805,0.016691897794186637,0.13806712869124763,1,0.9545536309772754,False
CUST_000678,781,0.011360131677684786,0.19772824026104624,2,0.8263494537676906,False
CUST_000679,758,0.007104384874872808,0.11805329329644673,0,0.8525687119634142,False
CUST_000680,819,0.020914824325423645,0.4254659839438516,1,0.9060973626780101,False
CUST_000681,755,0.009304094709044648,0.3678212594916834,2,0.8555540929290884,False
CUST_000682,672,0.023546874811340327,0.4029719454900095,0,0.7685411348559846,False
CUST_000683,805,0.006551241750829372,0.41841583559246287,0,0.9402289905489447,False
CUST_000684,664,0.008158340013339607,0.3748391033292996,1,0.7279087026414504,False
CUST_000685,674,0.028294615507779664,0.2631693085862049,2,0.8383222264794855,False
CUST_000686,748,0.006450054148792853,0.39675612833962404,0,0.7490079411773961,False
CUST_000687,829,0.013567527268708694,0.34734592001741244,2,0.8957468339951752,False
CUST_000688,669,0.029266717383935135,0.18989313238124828,0,0.7104534384761074,False
CUST_000689,684,0.0149188087387347,0.423021466576305,2,0.9294219644113704,False
CUST_000690,722,0.019761580190621127,0.3420734091453089,1,0.9592994199252759,False
CUST_000691,800,0.025141336891368205,0.4167616153357365,0,0.8022874818127897,False
CUST_000692,658,0.002736495451415644,0.1604068963385021,1,0.9538680695908812,False
CUST_000693,725,0.00800865585635913,0.157730929361203,1,0.9818127633614917,False
CUST_000694,807,0.011907668875878442,0.27080629117432126,1,0.7379182934902395,False
CUST_000695,828,0.01376801174463627,0.404095460611829,0,0.7380666410011595,False
